                                                                     QUERY PLAN                                                                      
-----------------------------------------------------------------------------------------------------------------------------------------------------
 Sort  (cost=624907.03..624907.14 rows=44 width=152) (actual time=68676.250..68676.297 rows=1673 loops=1)
   Sort Key: inv1.w_warehouse_sk, inv1.i_item_sk, inv1.mean, inv1.cov, inv2.mean, inv2.cov
   Sort Method: quicksort  Memory: 284kB
   CTE inv
     ->  Remote Subquery Scan on all (dn1)  (cost=602799.29..612775.71 rows=266038 width=125) (actual time=33352.224..67404.618 rows=371368 loops=1)
   ->  Merge Join  (cost=12109.73..12130.12 rows=44 width=152) (actual time=68666.163..68675.662 rows=1673 loops=1)
         Merge Cond: ((inv1.i_item_sk = inv2.i_item_sk) AND (inv1.w_warehouse_sk = inv2.w_warehouse_sk))
         ->  Sort  (cost=6054.86..6058.19 rows=1330 width=76) (actual time=68628.999..68631.409 rows=24508 loops=1)
               Sort Key: inv1.i_item_sk, inv1.w_warehouse_sk
               Sort Method: quicksort  Memory: 2683kB
               ->  CTE Scan on inv inv1  (cost=0.00..5985.85 rows=1330 width=76) (actual time=33352.301..68601.298 rows=24508 loops=1)
                     Filter: (d_moy = 4)
                     Rows Removed by Filter: 346860
         ->  Sort  (cost=6054.86..6058.19 rows=1330 width=76) (actual time=37.151..39.758 rows=35241 loops=1)
               Sort Key: inv2.i_item_sk, inv2.w_warehouse_sk
               Sort Method: quicksort  Memory: 4290kB
               ->  CTE Scan on inv inv2  (cost=0.00..5985.85 rows=1330 width=76) (actual time=0.003..27.398 rows=35244 loops=1)
                     Filter: (d_moy = 5)
                     Rows Removed by Filter: 336124
 Planning time: 1.677 ms
 Execution time: 68812.782 ms
(21 rows)

 w_warehouse_sk | i_item_sk | d_moy |         mean         |        cov         | w_warehouse_sk | i_item_sk | d_moy |         mean         |        cov         
----------------+-----------+-------+----------------------+--------------------+----------------+-----------+-------+----------------------+--------------------
              2 |      2617 |     4 | 278.2500000000000000 | 1.6846221423000144 |              2 |      2617 |     5 | 385.2500000000000000 | 1.0508377795155380
              2 |     28210 |     4 | 259.4000000000000000 | 1.5693525026234503 |              2 |     28210 |     5 | 378.3333333333333333 | 1.0071293919170009
              2 |     36742 |     4 | 248.4000000000000000 | 1.5268017882292834 |              2 |     36742 |     5 | 261.0000000000000000 | 1.4033766768376705
              2 |     43603 |     4 | 293.7500000000000000 | 1.5273599737824102 |              2 |     43603 |     5 |  84.3333333333333333 | 1.4575015073116482
              2 |     51758 |     4 | 226.0000000000000000 | 1.5147840887788319 |              2 |     51758 |     5 | 287.3333333333333333 | 1.3968726582003445
              2 |     52798 |     4 | 264.5000000000000000 | 1.6245698739939093 |              2 |     52798 |     5 | 125.5000000000000000 | 1.2645412469005179
              2 |     58078 |     4 | 222.6000000000000000 | 1.5338693012849281 |              2 |     58078 |     5 | 385.3333333333333333 | 1.0573924704007915
              2 |     61970 |     4 | 276.7500000000000000 | 1.5782343411316748 |              2 |     61970 |     5 | 370.3333333333333333 | 1.3120209802425149
              3 |     22046 |     4 | 243.5000000000000000 | 1.5563200758845175 |              3 |     22046 |     5 | 326.2500000000000000 | 1.1955578377377839
              3 |     59554 |     4 | 320.0000000000000000 | 1.5413664544406688 |              3 |     59554 |     5 | 390.2500000000000000 | 1.0520229746421550
              3 |     64558 |     4 | 241.6000000000000000 | 1.7158780968022848 |              3 |     64558 |     5 | 375.0000000000000000 | 1.0285293348235600
              3 |     93448 |     4 | 277.0000000000000000 | 1.7209630260676787 |              3 |     93448 |     5 | 466.3333333333333333 | 1.0232944798610050
              4 |     63262 |     4 | 212.0000000000000000 | 1.6340692006780849 |              4 |     63262 |     5 | 216.7500000000000000 | 1.3302000329789573
              4 |     92971 |     4 | 279.8000000000000000 | 1.5098906189836633 |              4 |     92971 |     5 | 370.0000000000000000 | 1.1703108413165892
              4 |     94486 |     4 | 173.6000000000000000 | 1.6406314704474309 |              4 |     94486 |     5 | 344.5000000000000000 | 1.2520063937531843
